"http://dbpedia.org/ontology/ComicsCharacter","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"http://dbpedia.org/ontology/TelevisionShow","0","0"
"0","0","0"
"0","0","0"
"http://dbpedia.org/ontology/MilitaryConflict","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"http://dbpedia.org/ontology/Convention","0","0"
"http://dbpedia.org/ontology/Book","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"http://dbpedia.org/ontology/TelevisionShow","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"http://dbpedia.org/ontology/Song","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"http://dbpedia.org/ontology/University","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"http://dbpedia.org/ontology/TelevisionShow","0","0"
"0","0","0"
"http://dbpedia.org/ontology/Politician","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"http://dbpedia.org/ontology/Country","0","0"
"http://dbpedia.org/ontology/MilitaryConflict","0","0"
"0","0","0"
"0","0","0"
"http://dbpedia.org/ontology/OfficeHolder","0","0"
"0","0","0"
"http://dbpedia.org/ontology/Politician","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"http://dbpedia.org/ontology/Mammal","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"http://dbpedia.org/ontology/Automobile","0","0"
"0","0","0"
"0","0","0"
"http://dbpedia.org/ontology/River","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"http://dbpedia.org/ontology/Country","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"http://dbpedia.org/ontology/EducationalInstitution","0","0"
"0","0","0"
"http://dbpedia.org/ontology/SpeedwayLeague","0","0"
"http://dbpedia.org/ontology/VideoGame","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"http://dbpedia.org/ontology/River","0","0"
"http://dbpedia.org/ontology/MilitaryUnit","0","0"
"http://dbpedia.org/ontology/InformationAppliance","0","0"
"http://dbpedia.org/ontology/Person","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"http://dbpedia.org/ontology/Settlement","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"http://dbpedia.org/ontology/Politician","0","0"
"0","0","0"
"http://dbpedia.org/ontology/Company","0","0"
"http://dbpedia.org/ontology/Royalty","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"http://dbpedia.org/ontology/Award","0","0"
"http://dbpedia.org/ontology/FashionDesigner","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"http://dbpedia.org/ontology/Writer","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"http://dbpedia.org/ontology/Magazine","0","0"
"http://dbpedia.org/ontology/TelevisionShow","0","0"
"http://dbpedia.org/ontology/EthnicGroup","0","0"
"http://dbpedia.org/ontology/Magazine","0","0"
"http://dbpedia.org/ontology/River","0","0"
"0","0","0"
"http://dbpedia.org/ontology/Award","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"http://dbpedia.org/ontology/Sport","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"http://dbpedia.org/ontology/Company","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"http://dbpedia.org/ontology/MilitaryUnit","0","0"
"http://dbpedia.org/ontology/Non-ProfitOrganisation","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"http://dbpedia.org/ontology/Film","0","0"
"http://dbpedia.org/ontology/Person","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"http://dbpedia.org/ontology/Location","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"http://dbpedia.org/ontology/River","0","0"
"0","0","0"
"http://dbpedia.org/ontology/SportsTeam","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"http://dbpedia.org/ontology/Mammal","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"http://dbpedia.org/ontology/FictionalCharacter","0","0"
"http://dbpedia.org/ontology/Mollusca","0","0"
"0","0","0"
"http://dbpedia.org/ontology/TelevisionShow","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"http://dbpedia.org/ontology/Album","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"0","0","0"
"http://dbpedia.org/ontology/TelevisionShow","0","0"
