QuestionID;QuestionLength;_JJ ;_NN ;_NNS ;_NNP ;_NNPS ;_PRP ;_RB ;_RBR ;_RBS ;ClassTotal
10554;15;2;1;2;1;0;0;0;0;0;0
10555;8;1;0;1;2;0;0;0;0;0;0
10556;12;1;3;0;3;0;0;0;0;0;1
10557;11;1;3;0;1;0;0;0;0;0;0
10558;13;2;0;2;3;0;0;0;0;0;0
10559;13;0;3;0;3;0;0;0;0;0;1
10560;10;1;1;2;2;0;0;0;0;0;1
10561;9;0;2;0;2;0;0;0;0;0;0
10562;13;0;5;0;0;0;0;0;0;0;0
10563;20;2;6;0;2;0;0;0;0;0;0
10564;10;1;3;1;0;0;0;0;0;0;0
10565;6;0;0;0;3;0;0;0;0;0;0
10566;6;0;2;0;1;0;0;0;0;0;0
10567;8;0;1;0;4;0;0;0;0;0;0
10568;13;1;1;2;1;0;0;0;0;0;0
10569;11;0;0;2;2;0;0;0;0;0;1
10570;14;0;0;1;2;0;0;1;0;0;0
10571;10;0;1;1;3;0;0;0;0;0;1
10572;15;0;2;2;2;0;0;0;0;0;0
10573;8;0;4;0;0;0;0;0;0;0;0
10574;11;2;0;1;2;2;0;0;0;0;0
10575;6;0;0;0;4;0;0;0;0;0;0
10576;7;0;0;1;2;0;0;0;0;0;0
10577;10;2;0;2;0;0;0;0;0;0;0
10578;12;1;1;4;0;0;0;0;0;0;0
10579;7;0;0;1;1;0;0;0;0;0;1
10580;4;0;2;0;0;0;0;0;0;0;0
10581;9;0;0;1;3;1;0;0;0;0;1
10582;9;0;1;1;1;0;0;0;0;0;1
10583;9;2;2;1;0;0;0;0;0;0;1
10584;6;1;1;1;1;0;0;0;0;0;1
10585;10;2;4;0;0;0;0;0;0;0;0
10586;10;0;2;1;1;0;0;0;0;0;1
10587;11;1;2;0;1;0;0;1;0;0;1
10588;8;1;1;0;2;0;0;0;0;0;0
10589;9;0;2;1;2;0;0;0;0;0;0
10590;11;0;2;2;1;0;0;0;0;0;0
10591;11;0;2;1;0;0;0;0;0;0;1
10592;11;0;3;0;3;0;0;0;0;0;0
10593;6;0;0;1;1;0;0;0;0;0;0
10594;9;0;1;0;4;1;0;0;0;0;0
10595;10;0;1;0;5;0;0;0;0;0;0
10596;13;2;2;0;1;0;1;0;0;0;0
10597;13;0;2;1;2;0;0;0;0;0;1
10598;10;0;2;0;2;0;0;0;0;0;1
10599;9;0;2;0;2;0;0;0;0;0;0
10600;13;0;1;1;4;0;0;1;0;0;0
10601;13;2;0;2;3;0;0;0;0;0;0
10602;8;2;0;2;0;0;0;0;0;0;1
10603;10;0;2;1;1;0;0;0;0;0;1
10604;9;0;2;1;1;0;0;0;0;0;0
10605;10;0;0;2;2;0;0;0;0;0;1
10606;5;1;1;0;1;0;0;0;0;0;0
10607;7;1;1;1;0;0;0;0;0;0;0
10608;13;0;5;0;1;0;0;0;0;0;0
10609;14;2;2;1;2;0;0;0;0;0;0
10610;5;1;0;0;1;1;0;0;0;0;0
10611;14;1;2;1;2;0;0;0;0;0;1
10612;10;0;2;0;4;0;0;0;0;0;0
10613;9;1;1;0;1;0;0;0;0;0;0
10614;8;0;0;1;2;1;0;0;0;0;0
10615;11;1;2;1;0;0;0;0;0;0;0
10616;7;0;2;0;2;0;0;0;0;0;0
10617;13;1;3;0;4;0;0;0;0;0;0
10618;7;0;1;1;0;0;1;0;0;0;1
10619;7;1;1;0;2;0;0;0;0;0;0
10620;13;0;1;2;3;0;0;0;0;0;1
10621;11;0;1;1;2;0;0;0;0;0;0
10622;11;0;1;2;1;0;0;0;0;0;1
10623;6;0;2;0;1;0;0;0;0;0;0
10624;11;0;0;2;1;0;0;0;0;0;0
10625;15;0;3;0;3;0;0;0;0;0;0
10626;7;0;1;2;0;0;0;0;0;0;1
10627;17;2;6;0;2;0;0;0;0;0;0
10628;7;0;1;0;1;0;0;0;0;0;0
10629;9;0;2;0;3;0;0;0;0;0;0
10630;16;0;1;1;2;0;0;0;0;0;1
10631;13;0;1;1;3;0;0;0;0;0;1
10632;15;1;2;2;2;0;0;0;0;0;1
10633;9;1;2;1;2;0;0;0;0;0;1
10634;13;0;1;2;3;0;0;0;0;0;1
10635;9;2;0;2;1;0;0;0;0;0;0
10636;8;0;0;1;4;0;0;0;0;0;0
10637;15;0;2;1;4;0;0;0;0;0;0
10638;11;0;3;0;2;0;0;0;0;0;0
10639;16;0;5;0;1;0;1;0;0;0;0
10640;15;1;2;0;4;0;0;0;0;0;1
10641;9;0;0;1;2;0;0;0;0;0;0
10642;7;0;0;0;3;0;0;1;0;0;0
10643;10;0;1;2;1;0;0;0;0;0;1
10644;14;0;2;0;4;0;0;0;0;0;0
10645;6;0;0;1;2;0;0;0;0;0;0
10646;7;0;1;1;0;0;0;0;0;0;0
10647;7;1;2;0;1;0;0;0;0;0;0
10648;14;1;2;1;1;1;0;0;0;0;1
10649;7;0;4;0;1;0;0;0;0;0;1
10650;5;0;3;0;0;0;0;0;0;0;1
10651;10;0;2;0;2;0;0;0;0;0;0
10652;10;1;2;2;1;0;0;0;0;0;1
10653;10;1;5;0;0;0;0;0;0;0;0
10654;12;0;2;2;1;0;0;0;0;0;0
10655;7;1;1;0;2;0;0;0;0;0;0
10656;10;1;3;0;1;0;0;0;0;0;0
10657;12;1;1;0;4;1;0;0;0;0;0
10658;14;0;0;2;2;0;1;0;0;0;0
10659;6;1;1;1;0;0;0;0;0;0;1
10660;9;0;0;1;2;0;0;0;0;0;0
10661;8;1;0;1;2;0;0;0;0;0;0
10662;15;0;3;0;2;0;0;0;0;0;0
10663;11;0;1;0;5;0;0;0;0;0;0
10664;16;3;2;2;2;0;0;1;0;0;1
10665;8;0;0;0;4;0;0;0;0;0;0
10666;8;0;1;0;4;0;0;0;0;0;0
10667;7;1;0;1;1;0;0;0;0;0;1
10668;8;0;1;1;1;0;0;0;0;0;1
10669;6;0;2;0;1;0;0;0;0;0;1
10670;9;0;0;2;2;0;0;0;0;0;1
10671;7;1;0;1;2;0;0;0;0;0;0
10672;8;1;0;2;2;0;0;0;0;0;1
10673;13;2;0;2;3;0;0;0;0;0;0
10674;8;0;1;0;3;0;0;0;0;0;0
10675;11;1;3;1;0;0;0;0;0;0;0
10676;8;0;1;0;3;0;0;0;0;0;0
10677;7;0;0;2;0;0;0;0;0;0;0
10678;8;0;2;0;3;0;0;0;0;0;0
10679;11;0;3;0;1;0;0;0;0;0;1
10680;11;1;3;1;2;0;0;0;0;0;0
10681;7;0;0;2;1;0;0;0;0;0;1
10682;11;1;1;0;4;0;0;0;0;0;0
10683;10;1;0;2;2;0;0;0;0;0;0
10684;10;0;1;1;2;0;0;0;0;0;0
10685;16;1;4;1;0;0;0;0;0;0;0
10686;7;0;1;0;2;0;0;0;0;0;0
10687;10;0;1;1;3;0;0;0;0;0;1
10688;14;0;3;0;3;0;0;1;0;0;1
10689;14;1;1;3;1;1;0;0;0;0;1
10690;13;0;4;1;1;0;0;0;0;0;0
10691;8;1;1;0;2;0;0;0;0;0;0
10692;17;2;3;1;1;1;0;1;0;0;0
10693;10;0;0;3;1;0;0;0;0;0;0
10694;19;1;5;1;0;0;1;0;0;0;0
10695;7;0;2;0;2;0;0;0;0;0;0
10696;11;0;2;1;2;0;0;0;0;0;1
10697;9;0;0;1;1;1;0;0;0;0;1
10698;10;0;1;1;1;0;0;0;0;0;1
10699;8;0;1;0;4;0;0;0;0;0;0
10700;8;0;1;0;2;0;0;0;0;0;0
10701;9;0;1;0;3;0;0;0;0;0;0
10702;11;2;0;2;2;0;0;0;0;0;0
10703;4;0;0;1;0;0;0;0;0;0;0
10704;13;1;2;1;1;0;0;0;0;0;0
10705;8;1;0;2;1;0;0;0;0;0;1
10706;8;1;1;2;0;0;0;0;0;0;0
10707;19;1;4;0;4;1;0;0;0;0;1
10708;14;1;1;1;2;0;0;0;0;0;1
10709;9;0;1;1;3;0;0;0;0;0;1
10710;9;1;1;0;4;0;0;0;0;0;0
10711;10;0;2;0;1;0;0;0;0;0;1
10712;16;0;3;2;2;0;1;0;0;0;1
10713;16;0;1;1;3;0;0;1;0;0;0
10714;9;0;2;0;3;0;0;0;0;0;0
10715;12;1;0;2;1;0;0;0;0;0;0
10716;9;0;1;0;5;0;0;0;0;0;0
10717;16;1;4;1;0;0;0;0;0;0;1
10718;7;1;0;1;2;0;0;0;0;0;0
10719;11;2;0;2;2;0;1;0;0;0;0
10720;14;0;5;0;0;0;0;0;0;0;1
10721;6;0;1;0;1;0;0;0;0;0;0
10722;10;1;1;1;2;0;0;0;0;0;0
10723;10;0;3;0;2;0;0;0;0;0;0
10724;21;2;1;3;3;0;0;0;0;0;1
10725;9;1;2;0;2;0;0;0;0;0;1
10726;8;0;0;0;3;0;0;0;0;0;0
10727;7;0;1;1;1;0;0;0;0;0;0
10728;13;0;2;1;1;0;1;0;0;0;1
10729;15;0;5;0;4;0;0;1;0;0;0
10730;11;1;2;0;3;0;0;0;0;0;1
10731;13;0;2;2;0;0;0;0;0;0;0
10732;11;1;3;0;1;0;0;0;0;0;0
10733;15;1;2;0;5;0;0;0;0;0;0
10734;8;1;1;0;1;0;0;0;0;0;0
10735;5;0;1;0;1;0;0;0;0;0;0
10736;8;0;0;2;1;0;0;0;0;0;1
10737;15;2;3;1;0;0;0;1;0;0;1
10738;8;1;0;2;1;0;0;1;0;0;1
10739;8;0;2;0;3;0;0;0;0;0;1
10740;18;0;5;0;6;0;0;1;0;0;0
10741;7;0;0;1;3;0;0;0;0;0;0
10742;13;1;5;0;2;0;0;0;0;0;0
10743;11;0;0;3;1;0;0;0;0;0;1
10744;14;1;3;0;4;0;0;1;0;0;0
10745;9;1;1;1;2;0;0;0;0;0;0
10746;10;0;0;1;2;0;0;0;0;0;1
10747;7;0;2;0;1;0;0;0;0;0;0
10748;7;0;1;0;1;1;0;0;0;0;0
10749;6;0;1;0;2;0;0;0;0;0;0
10750;10;2;2;1;1;0;0;0;0;0;1
10751;7;0;2;0;1;1;0;0;0;0;0
10752;9;1;0;1;2;0;0;0;0;0;1
10753;8;1;1;1;2;0;0;0;0;0;1
10754;7;0;1;0;3;0;0;0;0;0;0
10755;17;2;2;1;5;0;0;0;0;0;0
10756;7;0;2;1;1;0;0;0;0;0;1
10757;11;2;0;2;1;0;0;0;0;0;0
10758;14;1;3;2;0;0;0;0;0;0;1
10759;9;0;1;0;4;0;0;0;0;0;0
10760;17;1;4;0;2;0;0;0;0;0;0
10761;15;0;4;0;2;0;0;0;0;0;0
10762;7;0;0;1;3;0;0;0;0;0;0
10763;8;0;3;0;1;0;0;0;0;0;1
10764;10;0;1;1;4;0;0;0;0;0;1
10765;15;0;2;1;3;1;0;0;0;0;1
10766;19;1;2;0;4;1;0;1;0;0;0
10767;12;0;2;1;3;1;0;0;0;0;1
10768;11;0;2;0;4;0;0;0;0;0;0
10769;5;0;1;0;1;0;0;0;0;0;0
10770;11;1;0;2;1;0;0;0;0;0;1
10771;13;0;1;2;2;0;1;0;0;0;1
10772;14;2;2;2;0;0;0;0;0;0;0
10773;6;0;0;0;2;1;0;0;0;0;0
10774;9;1;3;2;0;0;0;0;0;0;0
10775;8;0;2;0;2;0;0;0;0;0;1
10776;15;1;3;1;0;0;0;0;0;0;1
10777;17;2;2;2;1;0;0;0;0;0;0
10778;11;0;1;1;2;0;1;0;0;0;1
10779;13;1;0;2;2;0;0;0;0;0;0
10780;12;0;2;0;4;2;0;0;0;0;0
10781;10;1;2;1;3;0;0;0;0;0;1
10782;14;0;3;0;4;1;0;1;0;0;0
10783;6;0;2;0;1;0;0;0;0;0;0
10784;9;0;1;0;5;0;0;0;0;0;0
10785;14;1;2;1;4;0;0;0;0;0;1
10786;6;0;2;0;1;0;0;0;0;0;0
10787;9;1;2;0;2;0;0;0;0;0;0
10788;12;2;2;2;1;0;0;0;0;0;0
10789;9;1;0;2;1;0;0;0;0;0;0
10790;14;2;1;1;2;0;0;0;0;0;0
10791;11;2;1;0;4;0;0;0;0;0;0
10792;8;1;1;0;2;0;0;0;0;0;0
10793;6;0;0;0;2;0;0;0;0;0;0
10794;15;0;2;2;1;0;0;0;0;0;1
10795;7;0;0;2;0;0;0;0;0;0;0
10796;6;1;1;1;0;0;0;0;0;0;1
10797;11;0;2;0;3;1;0;0;0;0;1
10798;13;0;6;0;1;1;0;0;0;0;1
10799;7;1;0;1;1;0;0;0;0;0;1
10800;16;3;2;1;0;1;0;0;0;0;0
10801;7;1;1;0;2;0;0;0;0;0;0
10802;8;0;1;0;3;0;0;0;0;0;0
10803;10;0;0;2;1;0;0;0;0;0;0
10804;6;0;2;0;2;0;0;0;0;0;1
10805;9;0;1;0;4;0;0;0;0;0;0
10806;7;0;1;0;4;0;0;0;0;0;0
10807;14;2;1;2;0;0;0;0;0;0;0
10808;13;1;2;1;1;0;0;0;0;0;0
10809;8;0;1;1;1;0;0;0;0;0;1
10810;7;0;1;0;3;0;0;0;0;0;0
10811;11;0;1;1;2;1;0;0;0;0;1
10812;10;0;0;1;3;0;0;0;0;0;0
10813;12;2;2;0;3;0;0;0;0;0;0
10814;9;1;0;1;3;0;0;0;0;0;1
10815;12;0;5;0;2;0;0;0;0;0;1
10816;7;0;0;1;2;0;0;0;0;0;0
10817;8;0;2;0;2;0;0;0;0;0;0
10818;13;1;2;0;2;0;0;0;0;0;0
10819;7;0;2;0;1;0;0;0;0;0;0
10820;13;1;0;2;2;2;0;0;0;0;0
10821;5;1;0;0;1;0;0;0;0;0;0
10822;9;1;1;1;2;0;0;0;0;0;1
10823;9;1;1;1;1;0;0;0;0;0;1
10824;8;0;1;0;4;0;0;0;0;0;0
10825;14;0;3;0;4;0;0;1;0;0;0
10826;13;1;0;3;1;0;0;1;0;0;1
10827;5;0;0;0;2;0;0;0;0;0;0
10828;16;1;1;1;4;0;0;1;0;0;0
10829;8;1;2;0;1;0;0;0;0;0;0
10830;8;0;1;0;2;0;0;0;0;0;0
10831;15;0;3;0;2;0;0;0;0;0;1
10832;12;1;4;0;2;0;0;0;0;0;0
10833;8;1;2;0;1;0;0;0;0;0;0
10834;9;0;1;2;0;0;1;0;0;0;1
10835;15;0;2;0;4;1;0;1;0;0;0
10836;8;1;1;1;0;0;0;0;0;0;1
10837;14;0;1;2;1;0;0;0;0;0;1
10838;12;2;1;1;1;0;0;0;0;0;1
10839;16;1;3;1;2;0;1;1;0;0;0
10840;7;0;2;0;2;0;0;0;0;0;0
10841;7;0;1;0;2;0;0;0;0;0;0
10842;8;0;0;0;4;0;0;0;0;0;0
10843;8;0;1;0;2;0;0;0;0;0;0
10844;16;0;2;0;5;0;0;0;0;0;1
10845;8;0;2;1;2;0;0;0;0;0;0
10846;15;1;4;1;0;0;0;0;0;0;1
10847;14;0;1;1;2;0;0;0;0;0;0
10848;9;0;2;1;1;0;0;0;0;0;0
10849;7;0;2;0;2;0;0;0;0;0;1
10850;16;0;5;0;2;0;0;0;0;0;1
10851;24;1;7;0;4;0;0;0;0;0;1
10852;6;0;1;0;4;0;0;0;0;0;0
10853;15;0;1;0;6;0;0;0;0;0;0
10854;11;1;0;2;1;0;0;0;0;0;0
10855;10;0;3;0;2;0;0;0;0;0;0
10856;9;2;1;0;1;0;0;0;0;0;0
10857;14;0;3;1;1;0;0;0;0;0;1
10858;15;0;2;1;3;0;0;0;0;0;1
10859;19;0;6;0;4;0;0;1;0;0;0
10860;8;1;1;0;2;0;0;0;0;0;0
10861;16;3;2;2;1;0;0;1;0;0;1
10862;16;1;1;2;2;0;0;0;0;0;1
10863;9;0;2;0;4;0;0;0;0;0;0
10864;15;2;2;1;1;0;0;0;0;0;1
10865;12;1;3;0;4;0;0;0;0;0;0
10866;8;1;0;1;1;0;0;0;0;0;0
10867;8;1;3;0;1;0;0;0;0;0;0
10868;13;0;5;0;2;0;1;0;0;0;1
10869;9;0;0;0;6;0;0;0;0;0;0
10870;8;0;1;0;3;0;0;0;0;0;0
10871;8;0;1;0;4;0;0;0;0;0;0
10872;9;1;1;0;4;0;0;0;0;0;0
10873;13;1;2;0;4;0;0;1;0;0;0
10874;9;0;3;0;0;0;0;0;0;0;0
10875;11;0;0;2;2;0;0;0;0;0;0
10876;11;0;2;1;1;1;0;0;0;0;1
10877;13;0;2;1;4;0;0;0;0;0;1
10878;9;0;1;0;4;0;0;0;0;0;0
10879;8;0;2;0;1;1;0;1;0;0;0
10880;17;1;2;2;3;0;0;0;0;0;0
10881;7;0;1;1;2;0;0;0;0;0;1
10882;7;0;1;0;3;0;0;0;0;0;0
10883;9;1;0;2;1;0;0;0;0;0;0
10884;11;0;3;0;2;0;0;0;0;0;0
10885;11;1;4;0;1;0;0;0;0;0;1
10886;11;1;3;0;2;0;0;0;0;0;0
10887;7;2;0;2;0;0;0;0;0;0;0
10888;8;0;3;0;1;0;0;0;0;0;0
10889;3;0;0;2;0;0;0;0;0;0;0
10890;10;1;2;0;2;0;0;0;0;0;0
10891;6;0;0;0;4;0;0;0;0;0;0
10892;10;0;2;0;2;0;0;0;0;0;1
10893;12;0;5;1;1;1;0;0;0;0;0
10894;8;1;0;0;4;0;0;0;0;0;0
10895;16;0;4;0;6;0;0;0;0;0;0
10896;9;1;0;1;3;0;0;1;0;0;0
10897;14;2;1;2;0;0;1;0;0;0;1
10898;11;1;1;1;2;0;0;0;0;0;1
10899;12;2;2;1;1;0;0;0;0;0;1
10900;11;1;1;1;1;0;0;0;0;0;1
10901;11;1;3;1;0;0;0;0;0;0;0
10902;9;0;1;0;4;0;0;0;0;0;0
10903;12;0;0;2;1;1;0;0;0;0;1
10904;10;0;2;0;2;0;0;0;0;0;0
10905;12;1;1;2;1;0;0;0;0;0;0
10906;12;1;3;0;1;0;0;0;0;0;1
10907;12;0;2;2;0;0;0;0;0;0;1
10908;12;0;3;0;3;0;0;0;0;0;0
10909;15;1;1;1;2;0;0;0;0;0;0
10910;14;1;2;3;0;0;0;0;0;0;0
10911;11;1;2;0;2;0;0;0;0;0;0
10912;7;1;1;1;0;0;0;0;0;0;0
10913;9;0;3;1;1;0;0;0;0;0;1
10914;10;0;2;2;0;0;0;0;0;0;0
10915;9;0;2;0;1;0;0;0;0;0;0
10916;14;0;0;1;3;0;0;0;0;0;0
10917;6;0;0;0;2;0;0;0;0;0;0
10918;10;0;3;0;2;0;0;0;0;0;0
10919;12;1;0;1;6;0;0;0;0;0;1
10920;8;1;1;1;1;0;0;0;0;0;0
10921;12;1;1;1;2;0;0;0;0;0;1
10922;18;2;4;1;1;0;0;0;0;0;0
10923;7;0;0;1;1;0;0;0;0;0;0
10924;6;1;0;2;0;0;0;0;0;0;0
10925;11;1;3;1;0;0;0;0;0;0;0
10926;7;1;0;1;1;0;0;0;0;0;0
10927;16;1;3;0;1;0;0;0;0;0;0
10928;11;0;3;0;2;0;0;0;0;0;0
10929;5;1;0;1;0;0;0;0;0;0;1
10930;8;0;2;0;3;0;0;0;0;0;0
10931;8;0;2;0;2;0;0;0;0;0;0
10932;16;2;3;2;0;0;0;0;0;0;1
10933;10;1;1;0;4;0;0;0;0;0;1
10934;7;0;0;0;1;1;0;0;0;0;0
10935;8;1;1;0;2;0;0;0;0;0;0
10936;11;1;2;0;2;0;0;0;0;0;1
10937;10;1;1;1;2;0;0;0;0;0;0
10938;9;1;0;1;2;0;0;1;0;0;0
10939;5;0;0;0;2;0;0;0;0;0;0
10940;13;1;1;2;1;0;0;0;0;0;0
10941;16;1;2;0;7;0;0;0;0;0;0
10942;8;0;1;0;3;0;0;0;0;0;0
10943;10;2;0;2;1;0;0;0;0;0;0
10944;9;0;2;0;2;0;0;0;0;0;1
10945;14;1;2;2;2;0;0;0;0;0;0
10946;14;0;1;2;2;0;1;0;0;0;0
10947;9;0;1;1;1;0;1;0;0;0;1
10948;6;0;0;1;1;0;0;0;0;0;0
10949;14;0;3;1;1;0;0;0;0;0;0
10950;12;0;1;1;3;0;0;0;0;0;1
10951;7;0;3;0;0;0;0;0;0;0;0
10952;7;0;0;2;1;0;0;0;0;0;1
10953;8;0;0;2;1;0;0;1;0;0;1
10954;16;0;3;0;3;0;0;1;0;0;0
10955;5;0;2;0;0;0;0;0;0;0;0
10956;9;0;1;0;3;1;0;0;0;0;0
10957;12;0;3;0;4;0;0;0;0;0;1
10958;14;1;2;1;2;0;0;0;0;0;1
10959;7;0;1;0;2;0;0;0;0;0;1
10960;9;0;0;1;1;0;0;0;0;0;0
10961;9;1;0;1;2;0;0;0;0;0;0
10962;12;0;2;0;2;0;0;0;0;0;1
10963;7;1;1;0;2;0;0;0;0;0;0
10964;10;1;4;0;0;0;0;0;0;0;0
10965;8;0;2;0;2;0;0;0;0;0;0
10966;14;0;3;1;4;0;0;0;0;0;1
10967;9;0;2;0;2;0;0;0;0;0;0
10968;11;1;1;0;4;0;0;0;0;0;0
10969;6;0;2;0;0;0;0;0;0;0;0
10970;9;0;3;0;1;0;0;1;0;0;0
10971;13;1;0;2;3;0;0;0;0;0;0
10972;9;1;3;1;1;0;0;0;0;0;0
10973;7;0;1;0;3;0;0;0;0;0;0
10974;12;1;2;1;4;0;0;0;0;0;1
10975;9;1;2;0;2;0;0;0;0;0;0
10976;10;1;0;2;2;1;0;0;0;0;1
10977;10;0;0;2;2;0;0;0;0;0;1
10978;13;0;1;2;2;0;1;0;0;0;0
10979;8;1;0;1;1;0;0;0;0;0;1
10980;21;1;2;1;8;0;0;0;0;0;1
10981;9;0;1;0;5;0;0;0;0;0;0
10982;13;1;1;3;1;0;0;0;0;0;0
10983;20;2;4;1;2;0;0;0;0;0;1
10984;7;0;1;0;2;0;0;0;0;0;0
10985;12;0;1;1;5;0;0;0;0;0;0
10986;15;2;1;1;4;0;0;0;0;0;0
10987;8;0;1;1;2;0;0;0;0;0;1
10988;4;0;2;0;0;0;0;0;0;0;0
10989;13;0;3;1;2;0;0;0;0;0;1
10990;9;0;2;2;0;0;0;0;0;0;0
10991;11;1;2;1;2;0;0;0;0;0;1
10992;13;0;1;1;3;0;0;0;0;0;0
10993;10;0;0;2;3;0;0;0;0;0;1
10994;14;0;4;0;3;0;0;0;0;0;0
10995;13;0;1;0;7;0;0;0;0;0;0
10996;13;1;3;0;2;0;0;0;0;0;0
10997;17;0;3;0;4;0;0;1;0;0;0
10998;12;1;1;1;4;0;0;0;0;0;0
10999;8;1;1;1;1;0;0;0;0;0;0
11000;9;0;2;1;1;0;0;0;0;0;0
11001;9;2;0;2;1;0;0;0;0;0;1
11002;9;0;2;0;2;0;0;0;0;0;0
11003;10;1;3;1;0;0;0;0;0;0;0
11004;8;1;0;1;2;0;0;0;0;0;0
11005;13;0;3;1;2;0;0;0;0;0;1
11006;13;1;2;1;2;0;0;0;0;0;0
11007;8;0;0;0;4;0;0;0;0;0;0
11008;9;0;2;1;1;0;0;0;0;0;0
11009;14;0;2;0;2;0;1;0;0;0;0
11010;12;0;1;0;5;1;0;0;0;0;0
11011;8;0;1;0;3;0;0;0;0;0;0
11012;15;0;2;1;2;0;0;0;0;0;1
11013;8;0;2;0;1;0;0;0;0;0;0
11014;8;1;1;0;3;0;0;0;0;0;1
11015;14;0;1;2;2;0;1;0;0;0;1
11016;15;0;1;2;2;0;0;0;0;0;1
11017;8;0;1;0;3;0;0;0;0;0;0
11018;11;0;3;1;1;0;0;0;0;0;1
11019;8;0;1;0;4;0;0;0;0;0;0
11020;11;0;2;1;1;0;0;0;0;0;0
11021;10;1;1;1;3;0;0;0;0;0;1
11022;11;0;4;0;0;0;1;0;0;0;0
11023;9;0;2;0;1;0;0;0;0;0;0
11024;12;1;1;1;3;0;0;0;0;0;1
11025;15;0;4;1;1;0;0;0;0;0;0
11026;14;1;1;0;6;0;0;0;0;0;0
11027;4;0;1;0;1;0;0;0;0;0;0
11028;10;0;2;0;2;0;0;0;0;0;0
11029;11;1;2;0;2;0;0;0;0;0;0
11030;10;1;0;2;2;0;0;0;0;0;1
11031;9;0;0;0;4;0;0;0;0;0;0
11032;10;0;3;0;3;0;0;0;0;0;0
11033;17;0;3;3;0;0;1;0;0;0;0
11034;9;1;1;1;1;0;0;0;0;0;1
11035;14;0;4;0;4;0;0;0;0;0;1
11036;12;0;2;0;3;0;0;0;0;0;0
11037;11;0;1;0;4;0;0;0;0;0;1
11038;8;0;3;0;0;0;0;0;0;0;1
11039;5;0;1;0;2;0;0;0;0;0;0
11040;13;0;1;0;1;1;0;0;0;0;0
11041;6;0;2;0;0;0;0;0;0;0;0
11042;8;1;0;1;2;0;0;0;0;0;1
11043;11;1;1;3;1;0;0;0;0;0;1
11044;14;1;2;2;1;1;0;0;0;0;0
11045;10;0;0;0;4;1;0;0;0;0;0
11046;9;0;4;0;0;0;1;0;0;0;0
11047;21;3;4;1;2;0;0;0;0;0;0
11048;14;1;4;2;0;0;0;0;0;0;0
11049;9;1;1;2;1;0;0;1;0;0;1
11050;6;0;0;0;3;0;0;0;0;0;0
11051;5;0;0;0;2;0;0;0;0;0;0
11052;17;1;0;3;2;0;0;0;0;0;1
11053;12;1;1;0;5;0;0;0;0;0;0
11054;9;1;1;1;1;0;0;0;0;0;1
11055;5;0;2;1;0;0;0;0;0;0;0
11056;8;0;0;0;4;0;0;0;0;0;0
11057;11;0;2;0;4;0;0;0;0;0;1
11058;19;1;5;1;2;0;0;1;0;0;0
11059;14;1;4;0;3;0;0;0;0;0;0
11060;8;1;1;0;3;0;0;0;0;0;0
11061;8;1;0;1;2;0;0;0;0;0;0
11062;10;0;1;1;2;0;0;0;0;0;0
11063;11;1;3;0;0;0;0;1;0;0;0
11064;11;0;2;1;3;0;0;0;0;0;1
11065;19;3;3;1;1;0;0;0;0;0;0
11066;12;0;2;2;0;0;0;0;0;0;1
11067;6;0;0;1;1;0;0;0;0;0;1
11068;7;0;1;0;3;0;0;0;0;0;0
11069;12;0;3;0;4;0;0;0;0;0;0
11070;10;0;2;0;3;0;0;0;0;0;0
11071;10;1;2;0;4;0;0;0;0;0;0
11072;17;0;1;0;8;0;1;0;0;0;1
11073;15;0;2;0;4;0;0;1;0;0;0
11074;10;0;1;1;2;0;0;0;0;0;0
11075;6;0;1;1;0;0;0;0;0;0;1
11076;9;0;0;0;5;0;0;1;0;0;0
11077;12;3;2;0;1;0;0;0;0;0;0
11078;8;1;1;1;1;0;0;0;0;0;1
11079;10;0;1;0;4;0;0;0;0;0;0
11080;11;0;1;0;4;0;0;0;0;0;0
11081;14;1;4;0;0;0;1;0;0;0;0
11082;11;1;1;2;1;0;0;0;0;0;0
11083;14;2;2;2;0;0;0;0;0;0;0
11084;12;0;2;0;3;0;0;0;0;0;0
11085;16;1;2;3;2;0;0;0;0;0;0
11086;13;0;2;0;5;0;0;0;0;0;0
11087;12;1;1;2;2;0;0;0;0;0;1
11088;9;0;0;1;1;0;0;0;0;0;1
11089;10;0;3;0;2;0;0;0;0;0;0
11090;10;0;1;0;4;0;1;0;0;0;0
11091;15;0;3;1;5;0;0;0;0;0;0
11092;8;2;0;1;1;0;0;0;0;0;1
11093;14;0;3;0;5;0;0;1;0;0;0
11094;11;0;1;0;2;0;0;0;0;0;1
11095;13;0;1;0;4;0;1;0;0;0;0
11096;14;0;4;1;1;0;0;0;0;0;0
11097;12;1;5;0;1;0;0;0;0;0;0
11098;7;0;4;0;0;0;0;0;0;0;0
11099;8;0;2;0;2;0;0;0;0;0;0
11100;11;1;3;1;1;0;0;0;0;0;1
11101;11;1;1;1;1;0;0;0;0;0;1
11102;5;0;2;0;2;0;0;0;0;0;0
11103;15;0;3;0;2;0;0;0;0;0;1
11104;8;0;1;0;2;0;0;0;0;0;0
11105;13;0;3;0;2;0;0;0;0;0;0
11106;16;0;4;0;4;0;0;0;0;0;1
11107;9;0;0;1;3;0;0;0;0;0;0
11108;8;0;2;0;1;0;0;0;0;0;0
11109;7;0;0;0;3;0;0;1;0;0;0
11110;13;0;3;1;4;0;0;0;0;0;1
