"10000","1.0"
"10001","1.0"
"10002","1.0"
"10003","0.6666666666666666"
"10004","1.0"
"10005",""
"10006","0.0"
"10007","1.0"
"10008","1.0"
"10009","1.0"
"10010","1.0"
"10011",""
"10012","0.0"
"10013",""
"10014","1.0"
"10015","0.0"
"10016","1.0"
"10017","1.0"
"10018","1.0"
"10019","1.0"
"10020","1.0"
"10021",""
"10022","1.0"
"10023",""
"10024","0.6666666666666666"
"10025","0.0"
"10026","0.5"
"10027","1.0"
"10028",""
"10029","0.0"
"10030","0.5"
"10031","0.0"
"10032","1.0"
"10033","1.0"
"10034","1.0"
"10035","0.4"
"10036","0.6666666666666666"
"10037","0.6666666666666666"
"10038","1.0"
"10039","1.0"
"10040","1.0"
"10041","0.6666666666666666"
"10042","1.0"
"10043","1.0"
"10044","0.6666666666666666"
"10045","0.6666666666666666"
"10046","1.0"
"10047",""
"10048","1.0"
"10049",""
"10050","0.0"
"10051","1.0"
"10052","1.0"
"10053","0.0"
"10054","0.0"
"10055","1.0"
"10056","1.0"
"10057","0.0"
"10058","1.0"
"10059",""
"10060","1.0"
"10061","0.0"
"10062","0.0"
"10063","0.0"
"10064","1.0"
"10065",""
"10066","0.5"
"10067","0.6666666666666666"
"10068",""
"10069","0.0"
"10070","1.0"
"10071",""
"10072","1.0"
"10073","1.0"
"10074","0.6666666666666666"
"10075","1.0"
"10076",""
"10077",""
"10078","0.0"
"10079","0.0"
"10080","1.0"
"10081","0.6666666666666666"
"10082","1.0"
"10083","1.0"
"10084","0.5"
"10085","1.0"
"10086","1.0"
"10087","1.0"
"10088",""
"10089","0.6666666666666666"
"10090","0.0"
"10091","0.0"
"10092","1.0"
"10093","1.0"
"10094","1.0"
"10095",""
"10096","1.0"
"10097","1.0"
"10098","1.0"
"10099","0.6666666666666666"
"10100","0.0"
"10101","1.0"
"10102","0.0"
"10103","0.6666666666666666"
"10104","0.0"
"10105",""
"10106","1.0"
"10107","1.0"
"10108","1.0"
"10109","0.5"
"10110","1.0"
"10111",""
"10112",""
"10113","0.6666666666666666"
"10114",""
"10115","0.0"
"10116","1.0"
"10117","1.0"
"10118",""
"10119","0.5"
"10120","1.0"
"10121","1.0"
"10122",""
"10123","1.0"
"10124","1.0"
"10125","1.0"
"10126","1.0"
"10127","0.6666666666666666"
"10128",""
"10129","0.0"
"10130","0.8"
"10131","1.0"
"10132","0.6666666666666666"
"10133","0.0"
"10134","1.0"
"10135","1.0"
"10136","0.6666666666666666"
"10137","0.0"
"10138","1.0"
"10139","1.0"
"10140","0.0"
"10141","1.0"
"10142","1.0"
"10143","1.0"
"10144","0.6666666666666666"
"10145","0.0"
"10146","1.0"
"10147","0.0"
"10148","0.0"
"10149","0.0"
"10150","1.0"
"10151",""
"10152","0.6666666666666666"
"10153","1.0"
"10154","0.6666666666666666"
"10155","1.0"
"10156","1.0"
"10157","1.0"
"10158","0.6666666666666666"
"10159","0.6666666666666666"
"10160","1.0"
"10161","0.6666666666666666"
"10162",""
"10163","1.0"
"10164","0.0"
"10165","1.0"
"10166","0.6666666666666666"
"10167",""
"10168","1.0"
"10169","1.0"
"10170","0.0"
"10171","0.0"
"10172",""
"10173","1.0"
"10174","0.4"
"10175","0.0"
"10176","1.0"
"10177","0.6666666666666666"
"10178","1.0"
"10179","1.0"
"10180","1.0"
"10181","0.6666666666666666"
"10182","0.4"
"10183","1.0"
"10184","1.0"
"10185","1.0"
"10186",""
"10187",""
"10188","1.0"
"10189","0.6666666666666666"
"10190","1.0"
"10191","0.6666666666666666"
"10192","1.0"
"10193",""
"10194",""
"10195",""
"10196","1.0"
"10197","1.0"
"10198",""
"10199","0.6666666666666666"
"10200",""
"10201","1.0"
"10202","1.0"
"10203","1.0"
"10204","1.0"
"10205","0.0"
"10206","1.0"
"10207","0.0"
"10208",""
"10209",""
"10210","0.0"
"10211","1.0"
"10212","1.0"
"10213",""
"10214","1.0"
"10215","1.0"
"10216","0.6666666666666666"
"10217","0.0"
"10218","1.0"
"10219","1.0"
"10220","0.6666666666666666"
"10221","0.0"
"10222","0.6666666666666666"
"10223","0.8"
"10224","0.0"
"10225","0.0"
"10226","1.0"
"10227","1.0"
"10228","1.0"
"10229",""
"10230",""
"10231",""
"10232","0.5"
"10233","1.0"
"10234","0.0"
"10235","1.0"
"10236","0.5"
"10237","0.0"
"10238","0.0"
"10239","0.0"
"10240","0.6666666666666666"
"10241",""
"10242","0.6666666666666666"
"10243",""
"10244","1.0"
"10245","1.0"
"10246","0.4"
"10247","1.0"
"10248","1.0"
"10249",""
"10250","1.0"
"10251","1.0"
"10252","1.0"
"10253","0.0"
"10254","1.0"
"10255","1.0"
"10256","0.6666666666666666"
"10257","1.0"
"10258","1.0"
"10259","0.0"
"10260","1.0"
"10261","1.0"
"10262","0.4"
"10263","0.3333333333333333"
"10264","1.0"
"10265","1.0"
"10266",""
"10267","0.0"
"10268","0.0"
"10269","1.0"
"10270",""
"10271",""
"10272","1.0"
"10273","1.0"
"10274",""
"10275",""
"10276","0.6666666666666666"
"10277","1.0"
"10278","0.4"
"10279","1.0"
"10280","1.0"
"10281","1.0"
"10282",""
"10283","1.0"
"10284","1.0"
"10285","1.0"
"10286","1.0"
"10287","1.0"
"10288",""
"10289","0.4"
"10290","0.0"
"10291","0.0"
"10292","0.0"
"10293","0.0"
"10294","1.0"
"10295",""
"10296","0.6666666666666666"
"10297","0.6666666666666666"
"10298","0.0"
"10299","0.8"
"10300",""
"10301","1.0"
"10302","1.0"
"10303","1.0"
"10304","0.5"
"10305","0.6666666666666666"
"10306","0.0"
"10307","1.0"
"10308","0.6666666666666666"
"10309","1.0"
"10310","0.0"
"10311","0.0"
"10312","0.0"
"10313","0.0"
"10314","1.0"
"10315","1.0"
"10316","1.0"
"10317","1.0"
"10318","1.0"
"10319","1.0"
"10320","0.5"
"10321","1.0"
"10322",""
"10323","0.6666666666666666"
"10324","0.0"
"10325","0.0"
"10326","0.5"
"10327","0.8"
"10328","1.0"
"10329","1.0"
"10330","0.6666666666666666"
"10331","1.0"
"10332","0.6666666666666666"
"10333","0.5"
"10334",""
"10335","0.0"
"10336","0.6666666666666666"
"10337","0.0"
"10338",""
"10339","0.0"
"10340","0.0"
"10341",""
"10342","1.0"
"10343","0.0"
"10344","1.0"
"10345","1.0"
"10346",""
"10347","1.0"
"10348",""
"10349","1.0"
"10350","1.0"
"10351","1.0"
"10352","1.0"
"10353","1.0"
"10354","0.5"
"10355","1.0"
"10356","0.5"
"10357","0.0"
"10358","1.0"
"10359","1.0"
"10360","1.0"
"10361","1.0"
"10362","0.0"
"10363","0.8"
"10364",""
"10365","1.0"
"10366","1.0"
"10367","1.0"
"10368","1.0"
"10369","1.0"
"10370",""
"10371","1.0"
"10372","1.0"
"10373","1.0"
"10374","0.5"
"10375","1.0"
"10376","1.0"
"10377",""
"10378",""
"10379","1.0"
"10380",""
"10381",""
"10382","0.6666666666666666"
"10383","0.0"
"10384","0.6666666666666666"
"10385","1.0"
"10386",""
"10387",""
"10388","1.0"
"10389","0.0"
"10390",""
"10391","0.0"
"10392","0.0"
"10393","0.0"
"10394","1.0"
"10395",""
"10396","0.4"
"10397","1.0"
"10398","1.0"
"10399","0.0"
"10400","1.0"
"10401","0.6666666666666666"
"10402","0.0"
"10403","1.0"
"10404","1.0"
"10405","0.6666666666666666"
"10406","0.0"
"10407","1.0"
"10408","1.0"
"10409","1.0"
"10410","0.0"
"10411",""
"10412","0.0"
"10413","0.6666666666666666"
"10414","1.0"
"10415","0.0"
"10416","0.4"
"10417","0.0"
"10418","0.0"
"10419","0.6666666666666666"
"10420","0.6666666666666666"
"10421",""
"10422","1.0"
"10423","1.0"
"10424",""
"10425","0.6666666666666666"
"10426","0.6666666666666666"
"10427","1.0"
"10428","1.0"
"10429",""
"10430","1.0"
"10431","1.0"
"10432",""
"10433","0.6666666666666666"
"10434",""
"10435","0.0"
"10436","0.28571428571428575"
"10437","0.6666666666666666"
"10438","0.0"
"10439",""
"10440","0.0"
"10441","0.6666666666666666"
"10442","0.6666666666666666"
"10443","1.0"
"10444",""
"10445","1.0"
"10446",""
"10447",""
"10448","0.5"
"10449","1.0"
"10450","0.0"
"10451","1.0"
"10452","1.0"
"10453","0.0"
"10454","1.0"
"10455","1.0"
"10456","0.5"
"10457","0.6666666666666666"
"10458","1.0"
"10459","1.0"
"10460","0.0"
"10461","0.0"
"10462","1.0"
"10463","1.0"
"10464","0.6666666666666666"
"10465","1.0"
"10466","0.0"
"10467",""
"10468","1.0"
"10469","0.6666666666666666"
"10470","1.0"
"10471","0.6666666666666666"
"10472","1.0"
"10473",""
"10474","0.5"
"10475",""
"10476",""
"10477","0.0"
"10478","0.6666666666666666"
"10479","1.0"
"10480","0.5"
"10481",""
"10482","1.0"
"10483","1.0"
"10484","1.0"
"10485",""
"10486",""
"10487","1.0"
"10488","0.0"
"10489","1.0"
"10490","0.0"
"10491","1.0"
"10492","1.0"
"10493","1.0"
"10494","0.6666666666666666"
"10495","0.5"
"10496","0.6666666666666666"
"10497","0.0"
"10498","0.6666666666666666"
"10499","0.0"
"10500",""
"10501",""
"10502","1.0"
"10503","1.0"
"10504","1.0"
"10505","0.0"
"10506","0.0"
"10507","0.0"
"10508","0.5"
"10509","1.0"
"10510",""
"10511","0.6666666666666666"
"10512","1.0"
"10513","0.0"
"10514","0.6666666666666666"
"10515","1.0"
"10516","0.6666666666666666"
"10517","0.0"
"10518","1.0"
"10519",""
"10520","1.0"
"10521","1.0"
"10522","1.0"
"10523","1.0"
"10524","1.0"
"10525","0.0"
"10526",""
"10527","0.6666666666666666"
"10528","1.0"
