"ID","relnliodLogs","qanary_component-DiambiguationProperty-OKBQA","qanary_component-AnnotationofSpotProperty"
"10585","","0.0","0.0"
"10586","0.5","0.0","0.5"
"10587","0.0","0.0","0.0"
"10588","0.0","",""
"10589","0.0","1.0","0.0"
"10590","0.0","0.0","0.0"
"10591","","0.0",""
"10592","","",""
"10593","","0.0",""
"10594","","",""
"10595","0.0","",""
"10596","1.0","",""
"10597","0.0","0.5",""
"10598","","",""
"10599","1.0","0.0","1.0"
"10600","","0.0",""
"10601","0.0","0.0","0.0"
"10602","1.0","0.0","1.0"
"10603","0.0","0.0",""
"10604","1.0","0.0",""
"10605","","",""
"10606","","",""
"10607","","",""
"10608","","",""
"10609","0.0","0.0",""
"10610","","",""
"10611","","0.0",""
"10612","0.0","1.0","0.0"
"10613","","",""
"10614","","",""
"10615","0.0","",""
"10616","","",""
"10617","","",""
"10618","","",""
"10619","1.0","",""
"10620","","",""
"10621","0.0","0.0","0.5"
"10622","","0.0","0.5"
"10623","","1.0","1.0"
"10624","0.5","0.0","0.0"
"10625","0.5","0.0","0.0"
"10626","","",""
"10627","1.0","",""
"10628","","1.0",""
"10629","","0.0","0.0"
"10630","","",""
"10631","0.0","0.0","0.0"
"10632","","0.0","0.0"
"10633","","",""
"10634","","","0.0"
"10635","0.0","",""
"10636","1.0","",""
"10637","0.0","",""
"10638","0.0","0.0","0.5"
"10639","","",""
"10640","0.5","0.0","0.5"
"10641","0.0","",""
"10642","","",""
"10643","","",""
"10644","1.0","0.0","0.5"
"10645","0.0","",""
"10646","","1.0",""
"10647","","",""
"10648","","",""
"10649","0.5","",""
"10650","0.0","",""
"10651","0.0","0.5","0.0"
"10652","","",""
"10653","","",""
"10654","0.0","0.0","0.0"
"10655","","",""
"10656","0.0","0.0","0.0"
"10657","1.0","0.0","1.0"
"10658","","",""
"10659","1.0","0.0","1.0"
"10660","1.0","0.0",""
"10661","1.0","",""
"10662","0.0","0.0","0.0"
"10663","","",""
"10664","0.5","0.0","0.0"
"10665","","0.0","0.0"
"10666","","",""
"10667","","",""
"10668","1.0","",""
"10669","0.0","0.0",""
"10670","","",""
"10671","0.0","","0.0"
"10672","","",""
"10673","0.0","",""
"10674","","1.0","1.0"
"10675","","",""
"10676","","0.0",""
"10677","","",""
"10678","0.0","0.0","0.0"
"10679","","",""
"10680","0.0","",""
"10681","0.0","","0.0"
"10682","1.0","",""
"10683","","0.0",""
"10684","0.5","0.5","0.5"
"10685","","",""
"10686","1.0","0.0","1.0"
"10687","0.5","0.0",""
"10688","","",""
"10689","0.5","0.0","0.5"
"10690","","",""
"10691","1.0","1.0","1.0"
"10692","0.0","0.0","0.0"
"10693","","0.0",""
"10694","","",""
"10695","","",""
"10696","1.0","0.0","1.0"
"10697","1.0","1.0","1.0"
"10698","","0.0",""
"10699","","",""
"10700","1.0","1.0","1.0"
"10701","","",""
"10702","0.0","0.0",""
"10703","","",""
"10704","","",""
"10705","0.0","0.0","0.0"
"10706","0.0","0.0",""
"10707","","",""
"10708","","0.0",""
"10709","","",""
"10710","","",""
"10711","0.0","0.0",""
"10712","","0.0",""
"10713","","",""
"10714","","1.0",""
"10715","0.0","0.0",""
"10716","","",""
"10717","0.0","0.0",""
"10718","","0.0",""
"10719","","",""
"10720","0.5","0.0",""
"10721","1.0","0.0","1.0"
"10722","0.0","0.0","0.0"
"10723","","",""
"10724","0.0","",""
"10725","1.0","","1.0"
"10726","","",""
"10727","","0.0","1.0"
"10728","0.0","0.5",""
"10729","0.0","",""
"10730","0.0","",""
"10731","0.5","",""
"10732","0.0","0.0","0.0"
"10733","1.0","0.5","0.5"
"10734","","",""
"10735","","1.0",""
"10736","","0.0","0.0"
"10737","0.0","0.0","0.0"
"10738","","0.0",""
"10739","","0.0",""
"10740","0.5","","0.5"
"10741","","",""
"10742","1.0","1.0","1.0"
"10743","","0.0",""
"10744","0.0","",""
"10745","","",""
"10746","","0.0","0.0"
"10747","1.0","",""
"10748","1.0","0.0","1.0"
"10749","","",""
"10750","","",""
"10751","","",""
"10752","","",""
"10753","","0.0",""
"10754","","",""
"10755","0.0","1.0",""
"10756","","0.0","0.0"
"10757","","0.0",""
"10758","0.0","0.0","0.0"
"10759","","",""
"10760","0.0","",""
"10761","0.0","0.0","0.0"
"10762","1.0","",""
"10763","1.0","1.0","1.0"
"10764","0.0","",""
"10765","0.5","0.0","0.5"
"10766","0.0","",""
"10767","","",""
"10768","","",""
"10769","0.0","","0.0"
"10770","","",""
"10771","0.5","",""
"10772","","",""
"10773","","",""
"10774","0.0","0.0","0.0"
"10775","","",""
"10776","","0.0",""
"10777","0.0","1.0","0.0"
"10778","","",""
"10779","0.0","0.0",""
"10780","","",""
"10781","0.0","0.0","0.0"
"10782","0.0","",""
"10783","0.0","0.0","0.0"
"10784","","",""
"10785","","",""
"10786","0.0","1.0","0.0"
"10787","","",""
"10788","0.0","0.0","0.0"
"10789","0.0","0.0","0.0"
"10790","0.0","",""
"10791","1.0","0.0","0.0"
"10792","1.0","","1.0"
"10793","","",""
"10794","0.5","0.0","0.5"
"10795","","",""
"10796","1.0","0.0","1.0"
"10797","0.0","",""
"10798","0.5","",""
"10799","0.0","0.0","0.0"
"10800","0.0","","0.0"
"10801","1.0","",""
"10802","0.0","0.0","0.0"
"10803","","",""
"10804","0.0","",""
"10805","","1.0",""
"10806","","",""
"10807","0.5","0.0","0.5"
"10808","0.0","",""
"10809","0.0","0.0",""
"10810","","",""
"10811","1.0","",""
"10812","","",""
"10813","","",""
"10814","","",""
"10815","0.0","",""
"10816","1.0","0.0","1.0"
"10817","","",""
"10818","","",""
"10819","","",""
"10820","","",""
"10821","","",""
"10822","","0.0",""
"10823","","",""
"10824","","",""
"10825","0.5","",""
"10826","0.0","",""
"10827","1.0","",""
"10828","","0.0","0.0"
"10829","1.0","1.0","1.0"
"10830","1.0","1.0","1.0"
"10831","1.0","0.0","1.0"
"10832","0.0","0.0","0.0"
"10833","1.0","0.0","0.0"
"10834","0.0","","0.0"
"10835","1.0","",""
"10836","0.0","",""
"10837","1.0","0.0","0.5"
"10838","","",""
"10839","","0.0",""
"10840","","",""
"10841","0.0","0.0","0.0"
"10842","","",""
"10843","0.0","1.0",""
"10844","0.0","","0.0"
"10845","","",""
"10846","","0.0",""
"10847","0.5","",""
"10848","0.5","0.0","0.0"
"10849","","1.0","1.0"
"10850","0.0","0.5",""
"10851","0.0","0.0","0.0"
"10852","","",""
"10853","1.0","0.0","1.0"
"10854","","",""
"10855","1.0","1.0","1.0"
"10856","0.0","0.0","0.0"
"10857","0.0","0.0","0.5"
"10858","0.5","0.0","0.0"
"10859","1.0","",""
"10860","0.0","0.0","0.0"
"10861","","",""
"10862","0.0","0.0","0.0"
"10863","0.0","0.0","0.0"
"10864","0.0","0.0",""
"10865","","",""
"10866","0.5","0.0","0.5"
"10867","","",""
"10868","","",""
"10869","","",""
"10870","","",""
"10871","0.0","","0.0"
"10872","0.0","",""
"10873","0.5","",""
"10874","","",""
"10875","0.5","","0.5"
"10876","0.0","",""
"10877","","",""
"10878","","",""
"10879","","",""
"10880","0.5","0.5","0.5"
"10881","","",""
"10882","","",""
"10883","0.5","0.0","0.5"
"10884","0.5","","0.5"
"10885","0.5","",""
"10886","","0.0",""
"10887","0.5","0.0","0.5"
"10888","1.0","1.0","1.0"
"10889","1.0","",""
"10890","","0.0","0.0"
"10891","","",""
"10892","","",""
"10893","0.0","1.0","1.0"
"10894","0.0","0.0","0.0"
"10895","0.0","0.0","0.0"
"10896","","",""
"10897","0.0","0.0","0.0"
"10898","0.0","0.0","0.0"
"10899","0.0","",""
"10900","0.0","",""
"10901","","",""
"10902","","",""
"10903","","",""
"10904","","",""
"10905","","",""
"10906","","",""
"10907","","0.0",""
"10908","1.0","1.0","1.0"
"10909","0.0","0.0","0.0"
"10910","","",""
"10911","0.0","0.0","0.0"
"10912","","",""
"10913","0.5","",""
"10914","","",""
"10915","1.0","1.0","1.0"
"10916","","",""
"10917","0.0","",""
"10918","","",""
"10919","","",""
"10920","0.0","0.0","0.0"
"10921","0.0","1.0","0.0"
"10922","1.0","","0.0"
"10923","0.0","",""
"10924","0.0","","0.5"
"10925","","",""
"10926","0.0","0.0","0.0"
"10927","0.0","1.0",""
"10928","","",""
"10929","","",""
"10930","","1.0","0.0"
"10931","","",""
"10932","0.0","","0.0"
"10933","0.0","",""
"10934","","",""
"10935","1.0","0.0","1.0"
"10936","0.0","",""
"10937","","0.0",""
"10938","","",""
"10939","","",""
"10940","1.0","0.0","1.0"
"10941","","",""
"10942","1.0","0.0","1.0"
"10943","","",""
"10944","1.0","",""
"10945","0.5","",""
"10946","","",""
"10947","","",""
"10948","","",""
"10949","","",""
"10950","0.0","0.0",""
"10951","0.0","0.0",""
"10952","","",""
"10953","0.0","",""
"10954","0.0","0.0",""
"10955","1.0","1.0","1.0"
"10956","","",""
"10957","","0.0","0.5"
"10958","0.0","0.0","0.0"
"10959","0.0","0.0",""
"10960","","",""
"10961","1.0","",""
"10962","0.5","0.0","0.0"
"10963","0.0","0.0","0.0"
"10964","","0.0","0.0"
"10965","1.0","1.0","1.0"
"10966","1.0","",""
"10967","0.0","0.5","0.0"
"10968","","",""
"10969","1.0","0.0","1.0"
"10970","","",""
"10971","","",""
"10972","","",""
"10973","0.0","1.0","0.0"
"10974","0.0","",""
"10975","","",""
"10976","","0.0","0.0"
"10977","1.0","0.0","1.0"
"10978","","",""
"10979","1.0","",""
"10980","0.0","",""
"10981","","",""
"10982","0.0","0.0",""
"10983","0.0","",""
"10984","1.0","0.0","1.0"
"10985","","",""
"10986","1.0","",""
"10987","","",""
"10988","","",""
"10989","1.0","0.0","0.5"
"10990","0.0","0.0","0.0"
"10991","0.0","",""
"10992","1.0","0.0",""
"10993","0.0","0.0","0.0"
"10994","","0.0",""
"10995","1.0","0.0","1.0"
"10996","","",""
"10997","0.5","",""
"10998","","",""
"10999","","",""
"11000","1.0","0.0","1.0"
"11001","","",""
"11002","1.0","0.0","0.0"
"11003","","",""
"11004","0.0","0.0","0.0"
"11005","1.0","0.0","0.0"
"11006","0.0","0.0","0.0"
"11007","","",""
"11008","0.0","0.0",""
"11009","0.0","0.0","0.5"
"11010","","","1.0"
"11011","1.0","1.0","1.0"
"11012","1.0","1.0","1.0"
"11013","1.0","1.0","1.0"
"11014","1.0","",""
"11015","1.0","0.0","1.0"
"11016","0.0","0.0",""
"11017","","",""
"11018","","",""
"11019","","",""
"11020","1.0","1.0","1.0"
"11021","","0.0","0.0"
"11022","","",""
"11023","","",""
"11024","","",""
"11025","0.0","0.0","0.0"
"11026","1.0","0.0","1.0"
"11027","1.0","1.0","1.0"
"11028","","",""
"11029","0.0","",""
"11030","0.0","0.0","0.0"
"11031","","",""
"11032","1.0","0.0","0.0"
"11033","","",""
"11034","0.0","",""
"11035","0.5","0.0","0.0"
"11036","1.0","",""
"11037","","0.0",""
"11038","1.0","1.0","1.0"
"11039","0.0","0.0","0.0"
"11040","0.0","0.0",""
"11041","","",""
"11042","1.0","","0.0"
"11043","0.0","0.0","0.0"
"11044","","",""
"11045","1.0","0.0",""
"11046","0.0","",""
"11047","","",""
"11048","0.0","0.0","0.0"
"11049","1.0","","1.0"
"11050","","",""
"11051","0.0","",""
"11052","","","0.0"
"11053","1.0","0.0","1.0"
"11054","","",""
"11055","1.0","1.0","1.0"
"11056","","1.0","1.0"
"11057","1.0","0.0",""
"11058","0.0","0.0",""
"11059","","0.0","0.0"
"11060","0.0","",""
"11061","","",""
"11062","1.0","0.0","0.5"
"11063","","",""
"11064","0.5","",""
"11065","0.0","0.0","0.0"
"11066","1.0","0.0","1.0"
"11067","1.0","",""
"11068","0.0","1.0","0.0"
"11069","","",""
"11070","0.0","",""
"11071","0.0","",""
"11072","","",""
"11073","0.0","",""
"11074","","",""
"11075","0.5","0.0","0.5"
"11076","","",""
"11077","0.0","0.0","0.0"
"11078","1.0","0.0","1.0"
"11079","1.0","0.0","1.0"
"11080","1.0","0.0","0.0"
"11081","","",""
"11082","","0.0","0.0"
"11083","","",""
"11084","","0.0",""
"11085","","0.5",""
"11086","1.0","0.0","0.0"
"11087","","0.0",""
"11088","1.0","1.0","0.5"
"11089","0.0","0.0","0.0"
"11090","","",""
"11091","0.5","",""
"11092","","",""
"11093","0.5","",""
"11094","","0.0",""
"11095","0.0","",""
"11096","1.0","0.0","0.0"
"11097","0.0","",""
"11098","","1.0",""
"11099","","",""
"11100","0.0","0.5","0.5"
"11101","","",""
"11102","","",""
"11103","0.5","0.0","0.0"
"11104","1.0","0.0","1.0"
"11105","0.0","","0.0"
"11106","0.0","",""
"11107","","",""
"11108","0.0","0.0","0.0"
"11109","","",""
"11110","0.5","",""
"11111","0.5","","0.5"
"11112","0.0","0.0","0.0"
"11113","","",""
"11114","","",""
"11115","","",""
"11116","0.0","1.0",""
"11117","","1.0",""
"11118","0.5","0.0","0.0"
"11119","","",""
"11120","","",""
"11121","","",""
"11122","0.0","0.0","0.0"
"11123","0.0","0.0","0.0"
"11124","0.5","0.0","0.5"
"11125","0.0","","0.5"
"11126","0.5","","0.5"
"11127","0.5","",""
"11128","0.0","","1.0"
"11129","","",""
"11130","0.5","0.0","0.5"
"11131","1.0","1.0","1.0"
"11132","","",""
"11133","0.0","",""
"11134","0.0","0.0","0.0"
"11135","1.0","0.0","1.0"
"11136","","",""
"11137","0.0","0.0","0.0"
